name,year,domestic_box_office,international_box_office,worldwide_box_office,opening_weekend,legs,production_budget,theater_counts,mpaa_rating,running_time,genre,production_method,creative_type,production_companies,synopsis,link,tconst,poster_path,bb_profit,bb_profit_score,bb_multiple_score,bb_score
Jurassic World: Fallen Kingdom,2018,417719760,890751228,1308470988,148024610,2.82,170000000,6.8,PG-13,128,Action,Live Action,Science Fiction,Universal Pictures,"It's been four years since theme park and luxury resort Jurassic World was destroyed by dinosaurs out of containment. Isla Nublar now sits abandoned by humans while the surviving dinosaurs fend for themselves in the jungles. When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event. Owen is driven to find Blue, his lead raptor who's still missing in the wild, and Claire has grown a respect for these creatures she now makes her mission. Arriving on the unstable island as lava begins raining down, their expedition uncovers a conspiracy that could return our entire planet to a perilous order not seen since prehistoric times. ",https://www.the-numbers.com/movie/Jurassic-World-Fallen-Kingdom-(2018)#tab=summary,tt4881806,https://image.tmdb.org/t/p/w300_and_h450_bestv2//c9XxwwhPHdaImA2f1WEfEsbhaFB.jpg,1138470988,44.6161536,42.5,72.3080768
Man of Steel,2013,291045518,376954000,667999518,116619362,2.5,225000000,5,PG-13,142,Action,Live Action,Super Hero,Warner Bros.,"A young boy learns that he has extraordinary powers and is not of this Earth. As a young man, he journeys to discover where he came from and what he was sent here to do. But the hero in him must emerge if he is to save the world from annihilation and become the symbol of hope for all mankind. ",https://www.the-numbers.com/movie/Man-of-Steel#tab=summary,tt0770828,https://image.tmdb.org/t/p/w300_and_h450_bestv2//jydskfZ4y7XgVlFd7aqtj7YZp2B.jpg,442999518,17.36094705,56.25,58.68047353
Minions,2015,336045770,824290403,1160336173,115718405,2.9,74000000,7.8,PG,91,Adventure,Digital Animation,Kids Fiction,Universal Pictures," Starting as single-celled yellow organisms, Minions evolve through the ages, perpetually serving the most despicable of masters. Continuously unsuccessful at keeping these masters-from T. rex to Napoleon-the Minions find themselves without someone to serve and fall into a deep depression. But one Minion named Kevin has a plan, and he-alongside teenage rebel Stuart and lovable little Bob-ventures out into the world to find a new evil boss for his brethren to follow. The trio embarks upon a thrilling journey that ultimately leads them to their next potential master, Scarlet Overkill, the world's first-ever female super-villain. They travel from frigid Antarctica to 1960s New York City, ending in mod London, where they must face their biggest challenge to date: saving all of Minionkind...from annihilation. ",https://www.the-numbers.com/movie/Minions#tab=summary,tt2293640,https://image.tmdb.org/t/p/w300_and_h450_bestv2//tMaGZ2HR8HAFwkx4YRib0CDVfNT.jpg,1086336173,42.57301422,18.5,71.28650711
Pirates of the Caribbean: At World's End,2007,309420425,654000000,963420425,114732820,2.7,300000000,6.1,PG-13,167,Adventure,Live Action,Historical Fiction,Walt Disney Pictures,,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-At-Worlds-End#tab=summary,tt0449088,https://image.tmdb.org/t/p/w300_and_h450_bestv2//oVh3REsCwJwmrTkZ9OkkeKiAE02.jpg,663420425,25.99914086,75,62.99957043
Pirates of the Caribbean: Dead Man's Chest,2006,423315812,642900000,1066215812,135634554,3.12,225000000,8.3,PG-13,151,Adventure,Live Action,Historical Fiction,Walt Disney Pictures,,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary,tt0383574,https://image.tmdb.org/t/p/w300_and_h450_bestv2//AdRQGfT05z6L9gIpUpkh4McMmpm.jpg,841215812,32.96686018,56.25,66.48343009
Pirates of the Caribbean: The Curse of the Black Pearl,2003,305410819,348900000,654310819,46630690,6.55,140000000,10.8,PG-13,144,Adventure,Live Action,Fantasy,Walt Disney Pictures,,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-The-Curse-of-the-Black-Pearl#tab=summary,tt0325980,https://image.tmdb.org/t/p/w300_and_h450_bestv2//z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg,514310819,20.15560409,35,60.07780204
Rogue One: A Star Wars Story,2016,532177324,523879949,1056057273,155081681,3.43,200000000,7,PG-13,134,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction. This key event in the Star Wars timeline brings together ordinary people who choose to do extraordinary things, and in doing so, become part of something greater than themselves.",https://www.the-numbers.com/movie/Rogue-One-A-Star-Wars-Story#tab=summary,tt3748528,https://image.tmdb.org/t/p/w300_and_h450_bestv2//7fJwp7YdTaOHWBgEhsweqjBzclW.jpg,856057273,33.5484902,50,66.7742451
Shrek 2,2004,441226247,494558583,935784830,108037878,4.08,70000000,8,PG,92,Adventure,Digital Animation,Kids Fiction,PDI,"After battling a fire-breathing dragon and the evil Lord Farquaad to win the hand of Princess Fiona, Shrek now faces his greatest challenge: the in-laws. Shrek and Princess Fiona return from their honeymoon to find an invitation to visit Fiona's parents, the King and Queen of the Kingdom of Far, Far Away. With Donkey along for the ride, the newlyweds set off. All of the citizens of Far, Far Away turn out to greet their returning Princess, and her parents happily anticipate the homecoming of their daughter and her new Prince. But no one could have prepared them for the sight of their new son-in-law, not to mention how much their little girl had changed. Little did Shrek and Fiona know that their marriage had foiled all of her father's plans for her future--and his own. Now the King must enlist the help of a powerful Fairy Godmother, the handsome Prince Charming and that famed ogre killer 'Puss In Boots' to put right his version of ""happily ever after.""",https://www.the-numbers.com/movie/Shrek-2#tab=summary,tt0298148,https://image.tmdb.org/t/p/w300_and_h450_bestv2//2yYP0PQjG8zVqturh1BAqu2Tixl.jpg,865784830,33.92970868,17.5,66.96485434
Shrek the Third,2007,322719944,484610992,807330936,121629270,2.65,160000000,6.7,PG,92,Adventure,Digital Animation,Kids Fiction,DreamWorks Animation,,https://www.the-numbers.com/movie/Shrek-the-Third#tab=summary,tt0413267,https://image.tmdb.org/t/p/w300_and_h450_bestv2//iWCWbYqPGyNIHcA8wZ9zsGCugcp.jpg,647330936,25.3686012,40,62.6843006
Skyfall,2012,304360277,806166704,1110526981,88364714,3.44,200000000,8.2,PG-13,143,Action,Live Action,Contemporary Fiction,Eon Productions,"Bond's loyalty to M is tested as her past comes back to haunt her. As MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost",https://www.the-numbers.com/movie/Skyfall#tab=summary,tt1074638,https://image.tmdb.org/t/p/w300_and_h450_bestv2//rTAZjyTPIcsZffqD0WHtxOLZOSW.jpg,910526981,35.68313297,50,67.84156648
Spider-Man,2002,403706375,418000000,821706375,114844116,3.52,139000000,8.1,PG-13,121,Adventure,Live Action,Super Hero,Columbia Pictures,,https://www.the-numbers.com/movie/Spider-Man#tab=summary,tt0145487,https://image.tmdb.org/t/p/w300_and_h450_bestv2//cqyN8Kt10wCrIUUZX7l5uDJIY0C.jpg,682706375,26.75494836,34.75,63.37747418
Spider-Man 2,2004,373524485,421173072,794697557,88156227,4.24,200000000,7.1,PG-13,127,Adventure,Live Action,Super Hero,Columbia Pictures,,https://www.the-numbers.com/movie/Spider-Man-2#tab=summary,tt0316654,https://image.tmdb.org/t/p/w300_and_h450_bestv2//olxpyq9kJAZ2NU1siLshhhXEPR7.jpg,594697557,23.30592332,50,61.65296166
Spider-Man 3,2007,336530303,558329927,894860230,151116516,2.23,258000000,6.4,PG-13,139,Adventure,Live Action,Super Hero,Columbia Pictures,,https://www.the-numbers.com/movie/Spider-Man-3#tab=summary,tt0413300,https://image.tmdb.org/t/p/w300_and_h450_bestv2//rLwhewWypBL88VFGf6haSdnNj2U.jpg,636860230,24.95825906,64.5,62.47912953
Spider-Man: Far From Home,2019,390532085,738459543,1128991628,92579212,4.22,160000000,7.1,PG-13,129,Action,Live Action,Super Hero,Columbia Pictures,"Following the events of Avengers: Endgame, Spider-Man must step up to take on new threats in a world that has changed forever.",https://www.the-numbers.com/movie/Spider-Man-Far-From-Home-(2019)#tab=summary,tt6320628,https://image.tmdb.org/t/p/w300_and_h450_bestv2//lcq8dVxeeOqHvvgcte707K0KVx5.jpg,968991628,37.97433555,40,68.98716778
Spider-Man: Homecoming,2017,334201140,545965210,880166350,117027503,2.86,175000000,8,PG-13,133,Action,Live Action,Super Hero,Marvel Studios,"Thrilled by his experience with the Avengers, Peter returns home, where he lives with his Aunt May, under the watchful eye of his new mentor Tony Stark. Peter tries to fall back into his normal daily routine—distracted by thoughts of proving himself to be more than just your friendly neighborhood Spider-Man—but when the Vulture emerges as a new villain, everything that Peter holds most important will be threatened.",https://www.the-numbers.com/movie/Spider-Man-Homecoming#tab=summary,tt2250912,https://image.tmdb.org/t/p/w300_and_h450_bestv2//c24sv2weTHPsmDa7jEMN0m2P3RT.jpg,705166350,27.63514443,43.75,63.81757222
Star Wars Ep. I: The Phantom Menace,1999,474544677,552500000,1027044677,64810970,7.32,115000000,15.1,PG,133,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Stranded on the desert planet Tatooine after rescuing young Queen Amidala from the impending invasion of Naboo, Jedi apprentice Obi-Wan Kenobi and his Jedi Master Qui-Gon Jinn discover nine-year-old Anakin Skywalker, a young slave unusually strong in the Force. Anakin wins a thrilling Podrace and with it his freedom as he leaves his home to be trained as a Jedi. The heroes return to Naboo where Anakin and the Queen face massive invasion forces while the two Jedi contend with a deadly foe named Darth Maul. Only then do they realize the invasion is merely the first step in a sinister scheme by the re-emergent forces of darkness known as the Sith. ",https://www.the-numbers.com/movie/Star-Wars-Ep-I-The-Phantom-Menace#tab=summary,tt0120915,https://image.tmdb.org/t/p/w300_and_h450_bestv2//6wkfovpn7Eq8dYNKaG5PY3q2oq6.jpg,912044677,35.74261077,28.75,67.87130539
Star Wars Ep. II: Attack of the Clones,2002,310676740,346018875,656695615,80027814,3.88,115000000,7.9,PG,143,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Ten years after the invasion of Naboo, the galaxy is on the brink of civil war. Under the leadership of a renegade Jedi named Count Dooku, thousands of solar systems threaten to break away from the Galactic Republic. When an assassination attempt is made on Senator Padmé Amidala, the former Queen of Naboo, twenty-year-old Jedi apprentice Anakin Skywalker is assigned to protect her. In the course of his mission, Anakin discovers his love for Padmé as well as his own darker side. Soon, Anakin, Padmé, and Obi-Wan Kenobi are drawn into the heart of the Separatist movement and the beginning of the Clone Wars. ",https://www.the-numbers.com/movie/Star-Wars-Ep-II-Attack-of-the-Clones#tab=summary,tt0121765,https://image.tmdb.org/t/p/w300_and_h450_bestv2//oZNPzxqM2s5DyVWab09NTQScDQt.jpg,541695615,21.22880163,28.75,60.61440081
Star Wars Ep. III: Revenge of the Sith,2005,380270577,468728300,848998877,108435841,3.51,115000000,7.3,PG-13,139,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Years after the onset of the Clone Wars, the noble Jedi Knights lead a massive clone army into a galaxy-wide battle against the Separatists. When the sinister Sith unveil a thousand-year-old plot to rule the galaxy, the Republic crumbles and from its ashes rises the evil Galactic Empire. Jedi hero Anakin Skywalker is seduced by the dark side of the Force to become the Emperor's new apprentice -- Darth Vader. The Jedi are decimated, as Obi-Wan Kenobi and Jedi Master Yoda are forced into hiding. The only hope for the galaxy are Anakin's own offspring -- the twin children born in secrecy who will grow up to become heroes. ",https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary,tt0121766,https://image.tmdb.org/t/p/w300_and_h450_bestv2//duJfdpefRgFBMvMdOJSiTWDD69z.jpg,733998877,28.76507789,28.75,64.38253894
Star Wars Ep. IV: A New Hope,1977,460998007,314400000,775398007,1554475,12.84,11000000,18.4,PG,119,Adventure,Live Action,Science Fiction,20th Century Fox,,https://www.the-numbers.com/movie/Star-Wars-Ep-IV-A-New-Hope#tab=summary,tt0076759,https://image.tmdb.org/t/p/w300_and_h450_bestv2//6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,764398007,29.95640579,2.75,64.97820289
Star Wars Ep. V: The Empire Strikes Back,1980,290271960,257697044,547969004,4910483,13.21,23000000,13.1,PG,124,Adventure,Live Action,Science Fiction,Lucasfilm,,https://www.the-numbers.com/movie/Star-Wars-Ep-V-The-Empire-Strikes-Back#tab=summary,tt0080684,https://image.tmdb.org/t/p/w300_and_h450_bestv2//7BuH8itoSrLExs2YZSsM01Qk2no.jpg,524969004,20.57329345,5.75,60.28664672
Star Wars Ep. VI: Return of the Jedi,1983,309205079,165901098,475106177,23019618,13.43,32500000,19.1,PG,133,Adventure,Live Action,Science Fiction,Lucasfilm,,https://www.the-numbers.com/movie/Star-Wars-Ep-VI-Return-of-the-Jedi#tab=summary,tt0086190,https://image.tmdb.org/t/p/w300_and_h450_bestv2//mDCBQNhR6R0PVFucJl0O4Hp5klZ.jpg,442606177,17.3455322,8.125,58.6727661
Star Wars Ep. VII: The Force Awakens,2015,936662225,1131561399,2068223624,247966675,3.78,306000000,9.2,PG-13,136,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Rey, a scavenger from the planet Jakku, and renegade stormtrooper FN-2187 (nickname 'Finn') embark with resistance pilot Poe Dameron on a quest to destroy Starkiller Base and search for Luke Skywalker, the last remaining Jedi.",https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary,tt2488496,https://image.tmdb.org/t/p/w300_and_h450_bestv2//9rd002JS49RwDW944fF1wjU8iTV.jpg,1762223624,69.06073209,76.5,84.53036604
Star Wars Ep. VIII: The Last Jedi,2017,620181382,712358507,1332539889,220009584,2.82,200000000,6.7,PG-13,150,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,The Skywalker saga continues as the heroes of The Force Awakens join the galactic legends in an epic adventure that unlocks age-old mysteries of the Force and shocking revelations of the past. ,https://www.the-numbers.com/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary,tt2527336,https://image.tmdb.org/t/p/w300_and_h450_bestv2//kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,1132539889,44.38371657,50,72.19185828
Star Wars: The Rise of Skywalker,2019,515202542,558938488,1074141030,177383864,2.9,275000000,6.7,PG-13,142,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,No one's ever really gone... Rey's journey continues and the Skywalker saga concludes.,https://www.the-numbers.com/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary,tt2527338,https://image.tmdb.org/t/p/w300_and_h450_bestv2//db32LaOibwEliAmSL2jjDF6oDdj.jpg,799141030,31.31796886,68.75,65.65898443
Suicide Squad,2016,325100054,420959833,746059887,133682248,2.43,175000000,7.4,PG-13,123,Action,Animation/Live Action,Super Hero,Warner Bros.,"It feels good to be bad... Assemble a team of the world's most dangerous, incarcerated Super Villains, provide them with the most powerful arsenal at the government's disposal, and send them off on a mission to defeat an enigmatic, insuperable entity.  U.S. intelligence officer Amanda Waller has determined only a secretly convened group of disparate, despicable individuals with next to nothing to lose will do.  However, once they realize they weren't picked to succeed but chosen for their patent culpability when they inevitably fail, will the Suicide Squad resolve to die trying, or decide it's every man for himself?",https://www.the-numbers.com/movie/Suicide-Squad#tab=summary,tt1386697,https://image.tmdb.org/t/p/w300_and_h450_bestv2//dwr75V4u87yGQwVLWUptnmFK0x8.jpg,571059887,22.37957392,43.75,61.18978696
The Avengers,2012,623357910,895455078,1518812988,207438708,3.01,225000000,8.7,PG-13,143,Action,Animation/Live Action,Super Hero,Marvel Studios," When an unexpected enemy emerges that threatens global safety and security, Nick Fury, Director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins.",https://www.the-numbers.com/movie/Avengers-The-(2012)#tab=summary,tt0848228,https://image.tmdb.org/t/p/w300_and_h450_bestv2//RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,1293812988,50.70393503,56.25,75.35196751
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,291710957,428828615,720539572,65556312,4.45,180000000,8.7,PG,140,Adventure,Animation/Live Action,Fantasy,Walt Disney Pictures,"Four young adventurers playing hide and-seek in the country home of an old professor stumble upon an enchanted wardrobe that will take them places they never dreamed. Stepping through the wardrobe door, they are whisked out of World War II London into the spectacular parallel universe known as Narnia—a fairy-tale realm of magical proportions where woodland animals talk and mythological creatures roam the hills. But Narnia has fallen under the icy spell of a mad sorceress, cursed to suffer through a winter that never ends by the White Witch Jadis. Now, aided by Narnia's rightful leader, the wise and mystical lion Aslan, the four Pevensie children will discover their own strength and lead Narnia into a spectacular battle to be free of the Witch's glacial enslavement forever. ",https://www.the-numbers.com/movie/Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe-The#tab=summary,tt0363771,https://image.tmdb.org/t/p/w300_and_h450_bestv2//kzJip9vndXYSKQHCgekrgqbnUrA.jpg,540539572,21.18349684,45,60.59174842
The Dark Knight,2008,535234033,468275260,1003509293,158411483,3.38,185000000,9,PG-13,152,Action,Live Action,Super Hero,Legendary Pictures,,https://www.the-numbers.com/movie/Dark-Knight-The#tab=summary,tt0468569,https://image.tmdb.org/t/p/w300_and_h450_bestv2//qJ2tW6WMUDux911r6m7haRef0WH.jpg,818509293,32.07700216,46.25,66.03850108
The Dark Knight Rises,2012,448139099,636300000,1084439099,160887295,2.79,230000000,7.4,PG-13,164,Action,Live Action,Super Hero,Warner Bros.,"It has been eight years since Batman vanished into the night, turning, in that instant, from hero to fugitive. Assuming the blame for the death of D.A. Harvey Dent, the Dark Knight sacrificed everything for what he and Commissioner Gordon both hoped was the greater good. For a time the lie worked, as criminal activity in Gotham City was crushed under the weight of the anti-crime Dent Act.But everything will change with the arrival of a cunning cat burglar with a mysterious agenda. Far more dangerous, however, is the emergence of Bane, a masked terrorist whose ruthless plans for Gotham drive Bruce out of his self-imposed exile. But even if he dons the cape and cowl again, Batman may be no match for Bane.",https://www.the-numbers.com/movie/Dark-Knight-Rises-The#tab=summary,tt1345836,https://image.tmdb.org/t/p/w300_and_h450_bestv2//lEeOaKZf16R1cZCuryP859SKgE7.jpg,854439099,33.48507471,57.5,66.74253735
The Hobbit: An Unexpected Journey,2012,303003568,714000000,1017003568,84617303,3.58,200000000,6.8,PG-13,169,Adventure,Animation/Live Action,Fantasy,New Line Cinema,"Hobbit Bilbo Baggins is swept into an epic quest to reclaim the lost Dwarf Kingdom of Erebor from the fearsome Dragon Smaug. Approached out of the blue by the Wizard Gandalf the Grey, Bilbo finds himself joining a company of 13 Dwarves led by the legendary warrior Thorin Oakenshield. Their journey will take them into the Wild, through treacherous lands swarming with Goblins, Orcs and deadly Wargs, as well as a mysterious and sinister figure known only as the Necromancer.Although their goal lies to the East and the wastelands of the Lonely Mountain, first they must escape the Goblin tunnels, where Bilbo meets the creature that will change his life forever...Gollum.Here, alone with Gollum, on the shores of an underground lake, the unassuming Bilbo Baggins not only discovers depths of ingenuity and courage that surprise even him, he also gains possession of Gollum's ""precious"" ring that holds unexpected and useful qualities... A simple, gold ring that is tied to the fate of all Middle-earth in ways Bilbo cannot begin to know.",https://www.the-numbers.com/movie/Hobbit-An-Unexpected-Journey-The#tab=summary,tt0903624,https://image.tmdb.org/t/p/w300_and_h450_bestv2//9I5pUgMuZuddyQaLRIWAfJSA7yn.jpg,817003568,32.01799349,50,66.00899675
The Hunger Games,2012,408010692,269912687,677923379,152535747,2.67,80000000,9.1,PG-13,142,Thriller/Suspense,Live Action,Science Fiction,Lionsgate,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which ""Tributes"" must fight with one another until one survivor remains. Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If she's ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love.",https://www.the-numbers.com/movie/Hunger-Games-The#tab=summary,tt1392170,https://image.tmdb.org/t/p/w300_and_h450_bestv2//rXVNGUOTfT4lEdoSFomYUdOB96d.jpg,597923379,23.4323418,20,61.7161709
The Hunger Games: Catching Fire,2013,424668047,440200000,864868047,158074286,2.69,130000000,7.3,PG-13,146,Adventure,Live Action,Science Fiction,Lionsgate,"Katniss Everdeen has returned home safe after winning the 74th Annual Hunger Games along with fellow tribute Peeta Mellark. Winning means that they must turn around and leave their family and close friends, embarking on a ""Victor's Tour"" of the districts. Along the way Katniss senses that a rebellion is simmering, but the Capitol is still very much in control as President Snow prepares the 75th Annual Hunger Games - a competition that could change Panem forever.",https://www.the-numbers.com/movie/Hunger-Games-Catching-Fire-The#tab=summary,tt1951264,https://image.tmdb.org/t/p/w300_and_h450_bestv2//uio5Soku69zkKbfLxZkl0ZRyq8I.jpg,734868047,28.79914026,32.5,64.39957013
The Hunger Games: Mockingjay - Part 1,2014,337135885,429439246,766575131,121897634,2.77,125000000,7.3,PG-13,123,Thriller/Suspense,Live Action,Science Fiction,Lionsgate,"Katniss Everdeen is in District 13 after she literally shatters the games forever. Under the leadership of President Coin and the advice of her trusted friends, Katniss spreads her wings as she fights to save Peeta and a nation moved by her courage.",https://www.the-numbers.com/movie/Hunger-Games-Mockingjay-Part-1-The#tab=summary,tt1951265,https://image.tmdb.org/t/p/w300_and_h450_bestv2//o6CVAJU3bj0UBlB2p38ekU5kwxF.jpg,641575131,25.14303385,31.25,62.57151693
The Jungle Book,2016,364001123,598853424,962854547,103261464,3.53,175000000,8.1,PG,105,Adventure,Animation/Live Action,Fantasy,Walt Disney Pictures,"An adventure about Mowgli, a man-cub raised by a family of wolves. But Mowgli finds he is no longer welcome in the jungle when fearsome tiger Shere Khan, who bears the scars of Man, promises to eliminate what he sees as a threat. Urged to abandon the only home he's ever known, Mowgli embarks on a captivating journey of self-discovery, guided by panther-turned-stern mentor Bagheera, and the free-spirited bear Baloo. Along the way, Mowgli encounters jungle creatures who don't exactly have his best interests at heart, including Kaa, a python whose seductive voice and gaze hypnotizes the man-cub, and the smooth-talking King Louie, who tries to coerce Mowgli into giving up the secret to the elusive and deadly red flower: fire. ",https://www.the-numbers.com/movie/Jungle-Book-The-(2016)#tab=summary,tt3040964,https://image.tmdb.org/t/p/w300_and_h450_bestv2//tOEOlmLP71IojeJ91dyJ9Nsb8O8.jpg,787854547,30.87565679,43.75,65.43782839
The Lion King,2019,543638043,1113305351,1656943394,191770759,2.83,260000000,8.5,PG,118,Adventure,Animation/Live Action,Kids Fiction,Walt Disney Pictures,"Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother—and former heir to the throne—has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba's exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.",https://www.the-numbers.com/movie/Lion-King-The-(Live-Action)-(2019)#tab=summary,tt6105098,https://image.tmdb.org/t/p/w300_and_h450_bestv2//2bXbqYdUdNVa8VIWXVfclP2ICtT.jpg,1396943394,54.74556813,65,77.37278407
The Lion King,1994,421785283,564429585,986214868,1586753,10.32,79300000,23,G,87,Adventure,Hand Animation,Kids Fiction,Walt Disney Pictures,"The story of a lion cub's journey to adulthood and acceptance of his royal destiny. Simba begins life as an honored prince, the son of the powerful King Mufasa. The cub's happy childhood turns tragic when his evil uncle, Scar, murders Mufasa and drives Simba away from the kingdom. In exile, the young lion befriends the bumbling pair of Pumbaa the warthog and Timon the meerkat, who together live a carefree jungle life. As he approaches adulthood, however, he is visited by the spirit of his father, who instructs him to defeat the nefarious Scar and reclaim his rightful throne.",https://www.the-numbers.com/movie/Lion-King-The#tab=summary,tt0110357,https://image.tmdb.org/t/p/w300_and_h450_bestv2//sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,906914868,35.54157592,19.825,67.77078796
The Lord of the Rings: The Fellowship of the Ring,2001,315544750,571666235,887210985,47211490,6.68,109000000,11.6,PG-13,179,Adventure,Animation/Live Action,Fantasy,,,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Fellowship-of-the-Ring-The#tab=summary,tt0120737,https://image.tmdb.org/t/p/w300_and_h450_bestv2//6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,778210985,30.49773003,27.25,65.24886502
The Lord of the Rings: The Return of the King,2003,377845905,742578709,1120424614,72629713,5.2,94000000,9.6,PG-13,201,Adventure,Animation/Live Action,Fantasy,Wingnut Films,,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary,tt0167260,https://image.tmdb.org/t/p/w300_and_h450_bestv2//rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,1026424614,40.22510782,23.5,70.11255391
The Lord of the Rings: The Two Towers,2002,342548984,585049265,927598249,62007528,5.52,94000000,8.9,PG-13,179,Adventure,Animation/Live Action,Fantasy,Wingnut Films,,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Two-Towers-The#tab=summary,tt0167261,https://image.tmdb.org/t/p/w300_and_h450_bestv2//5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,833598249,32.6683314,23.5,66.3341657
The Passion of the Christ,2004,370782930,251558190,622341120,83848082,4.42,25000000,10.5,R,127,Drama,Live Action,Dramatization,Icon Productions,"This depiction of the last 12 hours in the life of Jesus opens with his betrayal by Judas, his condemnation by the Pharisees and his appearance before Pontius Pilate. Pilate defers to King Herod, but Herod returns Jesus. Pilate then asks the crowd to choose between Jesus and Barrabas. The crowd chooses Barrabas. Pilate washes his hands of the matter, and Jesus is forced to carry the cross through the streets to Golgotha where Roman soldiers crucify him. Although Jesus briefly fears that God, his Father, has abandoned him, he regains his faith, proclaiming 'Into Thy hands I command my spirit.' At the moment of his death, nature itself over-turns. ",https://www.the-numbers.com/movie/Passion-of-the-Christ-The#tab=summary,tt0335345,https://image.tmdb.org/t/p/w300_and_h450_bestv2//4l9LCSOfEJ0vSY9D6kpH2OVfk0j.jpg,597341120,23.40952334,6.25,61.70476167
The Secret Life of Pets,2016,368384330,518222082,886606412,104352905,3.53,75000000,8.1,PG,91,Adventure,Digital Animation,Kids Fiction,Illumination Entertainment,"For one bustling Manhattan apartment building, the real day starts after the folks on two legs leave for work and school. That's when the pets of every stripe, fur and feather begin their own nine-to-five routine: hanging out with  each  other,  trading  humiliating  stories  about their owners, auditioning adorable looks to get better snacks and watching Animal Planet like it is reality TV.",https://www.the-numbers.com/movie/Secret-Life-of-Pets-The#tab=summary,tt2709768,https://image.tmdb.org/t/p/w300_and_h450_bestv2//pLK3FxB3Ns8MFrY5dkH6abuhb0B.jpg,811606412,31.80648143,18.75,65.90324072
The Sixth Sense,1999,293506292,379300000,672806292,26681262,10.03,40000000,18.3,PG-13,108,Thriller/Suspense,Live Action,Fantasy,Hollywood Pictures,,https://www.the-numbers.com/movie/Sixth-Sense-The#tab=summary,tt0167404,https://image.tmdb.org/t/p/w300_and_h450_bestv2//fIssD3w3SvIhPPmVo4WMgZDVLID.jpg,632806292,24.79938709,10,62.39969355
"The Twilight Saga: Breaking Dawn, Part 2",2012,292324737,537400000,829724737,141067634,2.07,136200000,5.9,PG-13,115,Drama,Live Action,Fantasy,Temple Hill Entertainment,"Bella awakens transformed—she is now a mother and finally... a vampire. While her husband Edward delights in her beauty, speed, and uncommon self-control, newborn Bella has never felt more alive; and the destiny of her best friend Jacob Black has become entwined in that of their exceptional daughter Renesmee. The arrival of a creature so rare cements an extended family, but will soon ignite forces that threaten to destroy.",https://www.the-numbers.com/movie/Twilight-Saga-Breaking-Dawn-Part-2-The#tab=summary,tt1673434,https://image.tmdb.org/t/p/w300_and_h450_bestv2//jHE7WUf3FDod8vw3O3twh0JVZun.jpg,693524737,27.17891498,34.05,63.58945749
